name,gen,type1,type2,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
Lechonk,9,Normal,,54,45,40,35,45,35,254,False
Oinkologne,9,Normal,,110,100,75,59,80,65,489,False
Tarountula,9,Bug,,35,41,45,29,40,20,210,False
Spidops,9,Bug,,60,79,92,52,86,35,404,False
Nymble,9,Bug,,33,46,40,21,25,45,210,False
Lokix,9,Bug,Dark,71,102,78,52,55,92,450,False
Pawmi,9,Electric,,45,50,20,40,25,60,240,False
Pawmo,9,Electric,Fighting,60,75,40,50,40,85,350,False
Pawmot,9,Electric,Fighting,70,115,70,70,60,105,490,False
Tandemaus,9,Normal,,50,50,45,40,45,75,305,False
Maushold,9,Normal,,74,75,70,65,75,111,470,False
Fidough,9,Fairy,,37,55,70,30,55,65,312,False
Dachsbun,9,Fairy,,57,80,115,50,80,95,477,False
Smoliv,9,Grass,Normal,41,35,45,58,51,30,260,False
Dolliv,9,Grass,Normal,52,53,60,78,78,33,354,False
Arboliva,9,Grass,Normal,78,69,90,125,109,39,510,False
Squawkabilly,9,Normal,Flying,82,96,51,45,51,92,417,False
Nacli,9,Rock,,55,55,75,35,35,25,280,False
Naclstack,9,Rock,,60,60,100,35,65,35,355,False
Garganacl,9,Rock,,100,100,130,45,90,35,500,False
Charcadet,9,Fire,,40,50,40,50,40,35,255,False
Armarouge,9,Fire,Psychic,85,60,100,125,80,75,525,False
Ceruledge,9,Fire,Ghost,75,125,80,60,100,85,525,False
Tadbulb,9,Electric,,61,31,41,59,35,45,272,False
Bellibolt,9,Electric,,109,64,91,103,83,45,495,False
Wattrel,9,Electric,Flying,40,40,35,55,40,70,280,False
Kilowattrel,9,Electric,Flying,70,70,60,105,60,125,490,False
Maschiff,9,Dark,,60,78,60,40,51,51,340,False
Mabosstiff,9,Dark,,80,120,90,60,70,85,505,False
Shroodle,9,Poison,Normal,40,65,35,40,35,75,290,False
Grafaiai,9,Poison,Normal,63,95,65,80,72,110,485,False
Bramblin,9,Grass,Ghost,40,65,30,45,35,60,275,False
Brambleghast,9,Grass,Ghost,55,115,70,80,70,90,480,False
Toedscool,9,Ground,Grass,40,40,35,50,100,70,335,False
Toedscruel,9,Ground,Grass,80,70,65,80,120,100,515,False
Klawf,9,Rock,,70,100,115,35,55,75,450,False
Capsakid,9,Grass,,50,62,40,62,40,50,304,False
Scovillain,9,Grass,Fire,65,108,65,108,65,75,486,False
Rellor,9,Bug,,41,50,60,31,58,30,270,False
Rabsca,9,Bug,Psychic,75,50,85,115,100,45,470,False
Flittle,9,Psychic,,30,35,30,55,30,75,255,False
Espathra,9,Psychic,,95,60,60,101,60,105,481,False
Tinkatink,9,Fairy,Steel,50,45,45,35,64,58,297,False
Tinkatuff,9,Fairy,Steel,65,55,55,45,82,78,380,False
Tinkaton,9,Fairy,Steel,85,75,77,70,105,94,506,False
Wiglett,9,Water,,10,55,25,35,25,95,245,False
Wugtrio,9,Water,,35,100,50,50,70,120,425,False
Bombirdier,9,Flying,Dark,70,103,85,60,85,82,485,False
Finizen,9,Water,,70,45,40,45,40,75,315,False
Palafin,9,Water,,100,70,72,53,62,100,457,False
Varoom,9,Steel,Poison,45,70,63,30,45,47,300,False
Revavroom,9,Steel,Poison,80,119,90,54,67,90,500,False
Cyclizar,9,Dragon,Normal,70,95,65,85,65,121,501,False
Orthworm,9,Steel,,70,85,145,60,55,65,480,False
Glimmet,9,Rock,Poison,48,35,42,105,60,60,350,False
Glimmora,9,Rock,Poison,83,55,90,130,81,86,525,False
Greavard,9,Ghost,,50,61,60,30,55,34,290,False
Houndstone,9,Ghost,,72,101,100,50,97,68,488,False
Flamigo,9,Flying,Fighting,82,115,74,75,64,90,500,False
Cetoddle,9,Ice,,108,68,45,30,40,43,334,False
Cetitan,9,Ice,,170,113,65,45,55,73,521,False
Veluza,9,Water,Psychic,90,102,73,78,65,70,478,False
Dondozo,9,Water,,150,100,115,65,65,35,530,False
Tatsugiri,9,Dragon,Water,68,50,60,120,95,82,475,False
Annihilape,9,Fighting,Ghost,110,115,80,50,90,90,535,False
Clodsire,9,Poison,Ground,130,75,60,45,100,20,430,False
Farigiraf,9,Normal,Psychic,120,90,70,110,70,60,520,False
Dudunsparce,9,Normal,,125,100,80,85,75,55,520,False
Kingambit,9,Dark,Steel,100,135,120,60,85,50,550,False
Great Tusk,9,Ground,Fighting,115,131,131,53,53,87,570,False
Scream Tail,9,Fairy,Psychic,115,65,99,65,115,111,570,False
Brute Bonnet,9,Grass,Dark,111,127,99,79,99,55,570,False
Flutter Mane,9,Ghost,Fairy,55,55,55,135,135,135,570,False
Slither Wing,9,Bug,Fighting,85,135,79,85,105,81,570,False
Sandy Shocks,9,Electric,Ground,85,81,97,121,85,101,570,False
Iron Treads,9,Ground,Steel,90,112,120,72,70,106,570,False
Iron Bundle,9,Ice,Water,56,80,114,124,60,136,570,False
Iron Hands,9,Fighting,Electric,154,140,108,50,68,50,570,False
Iron Jugulis,9,Dark,Flying,94,80,86,122,80,108,570,False
Iron Moth,9,Fire,Poison,80,70,60,140,110,110,570,False
Iron Thorns,9,Rock,Electric,100,134,110,70,84,72,570,False
Frigibax,9,Dragon,Ice,65,75,45,35,45,55,320,False
Arctibax,9,Dragon,Ice,90,95,66,45,65,62,423,False
Baxcalibur,9,Dragon,Ice,115,145,92,75,86,87,600,False
Gimmighoul,9,Ghost,,45,30,70,75,70,10,300,False
Gholdengo,9,Steel,Ghost,87,60,95,133,91,84,550,False
Wo-Chien,9,Dark,Grass,85,85,100,95,135,70,570,True
Chien-Pao,9,Dark,Ice,80,120,80,90,65,135,570,True
Ting-Lu,9,Dark,Ground,155,110,125,55,80,45,570,True
Chi-Yu,9,Dark,Fire,55,80,80,135,120,100,570,True
Roaring Moon,9,Dragon,Dark,105,139,71,55,101,119,590,False
Iron Valiant,9,Fairy,Fighting,74,130,90,120,60,116,590,False
Koraidon,9,Fighting,Dragon,100,135,115,85,100,135,670,True
Miraidon,9,Electric,Dragon,100,85,100,135,115,135,670,True
Walking Wake,9,Water,Dragon,99,83,91,125,83,109,590,True
Iron Leaves,9,Grass,Psychic,90,130,88,70,108,104,590,True
Dipplin,9,Grass,Dragon,80,80,110,95,80,40,485,False
Poltchageist,9,Grass,Ghost,40,45,45,74,54,50,308,False
Sinistcha,9,Grass,Ghost,71,60,106,121,80,70,508,False
Okidogi,9,Poison,Fighting,88,128,115,58,86,80,555,True
Munkidori,9,Poison,Psychic,88,75,66,130,90,106,555,True
Fezandipiti,9,Poison,Fairy,88,91,82,70,125,99,555,True
Ogerpon,9,Grass,,80,120,84,60,96,110,550,True
Archaludon,9,Steel,Dragon,90,105,130,125,65,85,600,False
Hydrapple,9,Grass,Dragon,106,80,110,120,80,44,540,False
Gouging Fire,9,Fire,Dragon,105,115,121,65,93,91,590,True
Raging Bolt,9,Electric,Dragon,125,73,91,137,89,75,590,True
Iron Boulder,9,Rock,Psychic,90,120,80,68,108,124,590,True
Iron Crown,9,Steel,Psychic,90,72,100,122,108,98,590,True
Terapagos,9,Normal,,90,65,85,65,85,60,450,True
Pecharunt,9,Poison,Ghost,88,88,160,88,88,88,600,True
